chem,gene,gene_product,#_chem-gene_product_Pubmed_Abstracts
titanium,OSMR,oncostatin M receptor,1
titanium,REL,"REL proto-oncogene, NF-kB subunit",1
titanium,RHOH,ras homolog family member H,1
titanium,SDC1,syndecan 1,1
titanium,SLC2A1,solute carrier family 2 member 1,1
titanium,TLR5,toll like receptor 5,1
titanium,TP53I3,tumor protein p53 inducible protein 3,1
titanium,TYMS,thymidylate synthetase,1
chromium,AGRN,agrin,0
chromium,ANXA4,annexin A4,0
chromium,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1,0
chromium,CBLIF,cobalamin binding intrinsic factor,0
chromium,CEBPZ,CCAAT enhancer binding protein zeta,0
chromium,CHPF,chondroitin polymerizing factor,0
chromium,CHSY1,chondroitin sulfate synthase 1,0
chromium,CHSY3,chondroitin sulfate synthase 3,0
chromium,CYP1A2,cytochrome P450 family 1 subfamily A member 2,0
chromium,D2HGDH,D-2-hydroxyglutarate dehydrogenase,0
chromium,ENPP2,ectonucleotide pyrophosphatase/phosphodiesterase 2,0
chromium,GSTA3,glutathione S-transferase alpha 3,0
chromium,GSTM1,glutathione S-transferase mu 1,0
chromium,LHB,luteinizing hormone subunit beta,0
chromium,LTA4H,leukotriene A4 hydrolase,0
chromium,MAP2K3,mitogen-activated protein kinase kinase 3,0
chromium,MAT2A,methionine adenosyltransferase 2A,0
chromium,MTR,5-methyltetrahydrofolate-homocysteine methyltransferase,0
chromium,NCK2,NCK adaptor protein 2,0
chromium,PDE5A,phosphodiesterase 5A,0
chromium,PLK3,polo like kinase 3,0
chromium,PRC1,protein regulator of cytokinesis 1,0
chromium,SDC1,syndecan 1,0
chromium,TAX1BP3,Tax1 binding protein 3,0
chromium,TCN2,transcobalamin 2,0
chromium,TNFSF9,TNF superfamily member 9,0
chromium,TP53I3,tumor protein p53 inducible protein 3,0
chromium,TYMS,thymidylate synthetase,0
cobalt,AKT1,AKT serine/threonine kinase 1,0
cobalt,ANKRD50,ankyrin repeat domain 50,0
cobalt,ANXA1,annexin A1,0
cobalt,ARL5B,ADP ribosylation factor like GTPase 5B,0
cobalt,ATP1A2,ATPase Na+/K+ transporting subunit alpha 2,0
cobalt,ATR,ATR serine/threonine kinase,0
cobalt,BRCA2,BRCA2 DNA repair associated,0
cobalt,CASR,calcium sensing receptor,0
cobalt,CAV3,caveolin 3,0
cobalt,CCNA1,cyclin A1,0
cobalt,DIABLO,diablo IAP-binding mitochondrial protein,0
cobalt,DKK3,dickkopf WNT signaling pathway inhibitor 3,0
cobalt,EHMT2,euchromatic histone lysine methyltransferase 2,0
cobalt,FZD4,frizzled class receptor 4,0
cobalt,GADD45B,growth arrest and DNA damage inducible beta,0
cobalt,GPD1,glycerol-3-phosphate dehydrogenase 1,0
cobalt,GSTM2,glutathione S-transferase mu 2,0
cobalt,GSTM4,glutathione S-transferase mu 4,0
cobalt,HLA-DRB4,"major histocompatibility complex, class II, DR beta 4",0
cobalt,HSPA5,heat shock protein family A (Hsp70) member 5,0
cobalt,IKBKB,inhibitor of nuclear factor kappa B kinase subunit beta,0
cobalt,IL16,interleukin 16,0
cobalt,LCK,"LCK proto-oncogene, Src family tyrosine kinase",0
cobalt,LTBP4,latent transforming growth factor beta binding protein 4,0
cobalt,MAP2K7,mitogen-activated protein kinase kinase 7,0
cobalt,MAPK9,mitogen-activated protein kinase 9,0
cobalt,MCL1,"MCL1 apoptosis regulator, BCL2 family member",0
cobalt,MGST1,microsomal glutathione S-transferase 1,0
cobalt,MLH1,mutL homolog 1,0
cobalt,MT1A,metallothionein 1A,0
cobalt,MT2A,metallothionein 2A,0
cobalt,NRAS,"NRAS proto-oncogene, GTPase",0
cobalt,OSMR,oncostatin M receptor,0
cobalt,PPBP,pro-platelet basic protein,0
cobalt,PTX3,pentraxin 3,0
cobalt,REL,"REL proto-oncogene, NF-kB subunit",0
cobalt,RGS1,regulator of G protein signaling 1,0
cobalt,RHOH,ras homolog family member H,0
cobalt,S100A8,S100 calcium binding protein A8,0
cobalt,SLC13A4,solute carrier family 13 member 4,0
cobalt,SLC16A3,solute carrier family 16 member 3,0
cobalt,SLC6A2,solute carrier family 6 member 2,0
cobalt,STEAP4,STEAP4 metalloreductase,0
cobalt,TAPBP,TAP binding protein,0
cobalt,TBX21,T-box transcription factor 21,0
cobalt,TLR5,toll like receptor 5,0
cobalt,ZFP36,ZFP36 ring finger protein,0
nickel,ABCB11,ATP binding cassette subfamily B member 11,0
nickel,AGRN,agrin,0
nickel,AKR1C2,aldo-keto reductase family 1 member C2,0
nickel,ANXA4,annexin A4,0
nickel,CEACAM1,CEA cell adhesion molecule 1,0
nickel,CEBPZ,CCAAT enhancer binding protein zeta,0
nickel,CHSY1,chondroitin sulfate synthase 1,0
nickel,CPM,carboxypeptidase M,0
nickel,CUBN,cubilin,0
nickel,D2HGDH,D-2-hydroxyglutarate dehydrogenase,0
nickel,ENPP2,ectonucleotide pyrophosphatase/phosphodiesterase 2,0
nickel,FOLH1,folate hydrolase 1,0
nickel,GPX1,glutathione peroxidase 1,0
nickel,LTA4H,leukotriene A4 hydrolase,0
nickel,MAT2A,methionine adenosyltransferase 2A,0
nickel,MBTPS1,"membrane bound transcription factor peptidase, site 1",0
nickel,MIPEP,mitochondrial intermediate peptidase,0
nickel,NCK2,NCK adaptor protein 2,0
nickel,NFE2L2,NFE2 like bZIP transcription factor 2,0
nickel,POU5F1,POU class 5 homeobox 1,0
nickel,PRC1,protein regulator of cytokinesis 1,0
nickel,SDC1,syndecan 1,0
nickel,TAX1BP3,Tax1 binding protein 3,0
nickel,XPNPEP1,X-prolyl aminopeptidase 1,0
nickel,XPNPEP2,X-prolyl aminopeptidase 2,0
nickel,XPNPEP3,X-prolyl aminopeptidase 3,0
titanium,ABCB11,ATP binding cassette subfamily B member 11,0
titanium,ABCG1,ATP binding cassette subfamily G member 1,0
titanium,ANKRD50,ankyrin repeat domain 50,0
titanium,ANXA4,annexin A4,0
titanium,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1,0
titanium,APLNR,apelin receptor,0
titanium,ARL5B,ADP ribosylation factor like GTPase 5B,0
titanium,CALR,calreticulin,0
titanium,CASR,calcium sensing receptor,0
titanium,CBR1,carbonyl reductase 1,0
titanium,CCN1,cellular communication network factor 1,0
titanium,CD83,CD83 molecule,0
titanium,CEACAM1,CEA cell adhesion molecule 1,0
titanium,CEBPZ,CCAAT enhancer binding protein zeta,0
titanium,CHPT1,choline phosphotransferase 1,0
titanium,CHSY1,chondroitin sulfate synthase 1,0
titanium,CPM,carboxypeptidase M,0
titanium,CUBN,cubilin,0
titanium,D2HGDH,D-2-hydroxyglutarate dehydrogenase,0
titanium,EHMT2,euchromatic histone lysine methyltransferase 2,0
titanium,FZD4,frizzled class receptor 4,0
titanium,GADD45B,growth arrest and DNA damage inducible beta,0
titanium,GPD1,glycerol-3-phosphate dehydrogenase 1,0
titanium,GSTM4,glutathione S-transferase mu 4,0
titanium,HDC,histidine decarboxylase,0
titanium,HK2,hexokinase 2,0
titanium,HLA-DRB4,"major histocompatibility complex, class II, DR beta 4",0
titanium,HSPA5,heat shock protein family A (Hsp70) member 5,0
titanium,IDH1,isocitrate dehydrogenase (NADP(+)) 1,0
titanium,IL16,interleukin 16,0
titanium,LCN2,lipocalin 2,0
titanium,LTA4H,leukotriene A4 hydrolase,0
titanium,MAP2K3,mitogen-activated protein kinase kinase 3,0
titanium,MBTPS1,"membrane bound transcription factor peptidase, site 1",0
titanium,MCL1,"MCL1 apoptosis regulator, BCL2 family member",0
titanium,MMUT,methylmalonyl-CoA mutase,0
titanium,MT2A,metallothionein 2A,0
titanium,NFE2L2,NFE2 like bZIP transcription factor 2,0
titanium,NFIX,nuclear factor I X,0
titanium,NRAS,"NRAS proto-oncogene, GTPase",0
titanium,PDE5A,phosphodiesterase 5A,0
titanium,PLK3,polo like kinase 3,0
titanium,POU5F1,POU class 5 homeobox 1,0
titanium,PPBP,pro-platelet basic protein,0
titanium,PRC1,protein regulator of cytokinesis 1,0
titanium,RELA,"RELA proto-oncogene, NF-kB subunit",0
titanium,RGS1,regulator of G protein signaling 1,0
titanium,S100A8,S100 calcium binding protein A8,0
titanium,SLC11A2,solute carrier family 11 member 2,0
titanium,SLC16A3,solute carrier family 16 member 3,0
titanium,SLC6A2,solute carrier family 6 member 2,0
titanium,TAPBP,TAP binding protein,0
titanium,TAX1BP3,Tax1 binding protein 3,0
titanium,TBX21,T-box transcription factor 21,0
titanium,TCN1,transcobalamin 1,0
titanium,TCN2,transcobalamin 2,0
titanium,TNFSF9,TNF superfamily member 9,0
titanium,XPNPEP1,X-prolyl aminopeptidase 1,0
