Entry ID,DOI,PDB ID,Structure Title,Stucture Keywords,Source Organism,Gene Name,Macromolecule Name
5DOU,10.1038/srep16950,5DOU,"Crystal Structure of Human Carbamoyl phosphate synthetase I (CPS1), ligand-bound form",LIGASE,Homo sapiens,CPS1,"Carbamoyl-phosphate synthase [ammonia], mitochondrial"
?,?,?,?,?,?,CPS1,?
4PQW,10.1016/j.bbrc.2014.03.028,4PQW,Crystal Structure of Phospholipase C beta 3 in Complex with PDZ1 of NHERF1,PROTEIN BINDING,Homo sapiens,NHERF,Na(+)/H(+) exchange regulatory cofactor NHE-RF1
?,?,?,?,?,?,NHERF1,?
?,?,?,?,?,?,SLC9A3R1,?
?,?,?,?,?,?,SLC9A3R1,?
?,?,?,?,?,?,NHERF,?
?,?,?,?,?,?,NHERF1,?
3ONI,10.1038/nature09504,3ONI,Crystal Structure of the second bromodomain of human BRD2 in complex with the inhibitor JQ1,CELL CYCLE,Homo sapiens,BRD2,"Bromodomain containing 2, isoform CRA_a"
?,?,?,?,?,?,DKFZp313H139,?
?,?,?,?,?,?,hCG_17503,?
?,?,?,?,?,?,BRD2,?
?,?,?,?,?,?,KIAA9001,?
?,?,?,?,?,?,RING3,?
3OP0,?,3OP0,Crystal structure of Cbl-c (Cbl-3) TKB domain in complex with EGFR pY1069 peptide,SIGNALING PROTEIN/SIGNALING PROTEIN REGULATOR,Homo sapiens,CBL3,Signal transduction protein CBL-C
?,?,?,?,?,?,CBLC,?
?,?,?,?,?,?,RNF57,?
?,?,?,?,?,?,CBLC,?
?,?,?,?,?,?,CBL3,?
?,?,?,?,?,?,RNF57,?
?,?,?,?,?,Homo sapiens,EGFR,Epidermal growth factor receptor
?,?,?,?,?,?,ERBB,?
?,?,?,?,?,?,ERBB1,?
?,?,?,?,?,?,HER1,?
2VUW,10.1073/pnas.0901989106,2VUW,Structure of human haspin kinase domain,TRANSFERASE,Homo sapiens,HASPIN,SERINE/THREONINE-PROTEIN KINASE HASPIN
?,?,?,?,?,?,GSG2,?
5D27,10.1016/j.str.2016.02.022,5D27,Crystal Structure of the P-Rex1 PH domain,LIPID BINDING PROTEIN,Homo sapiens,PREX1,"Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein"
?,?,?,?,?,?,KIAA1415,?
?,?,?,?,?,?,PREX1,?
?,?,?,?,?,?,KIAA1415,?
5D3P,10.1021/acs.jmedchem.5b01267,5D3P,First bromodomain of BRD4 bound to inhibitor XD41,TRANSCRIPTION,Homo sapiens,BRD4,Bromodomain-containing protein 4
?,?,?,?,?,?,HUNK1,?
?,?,?,?,?,?,BRD4,?
?,?,?,?,?,?,HUNK1,?
4Z8G,10.1038/ncomms9314,4Z8G,Chimera of Tropomodulin-1 and Leiomodin-1 Actin-Binding Site 2 (TL1 ABS2),PROTEIN BINDING,Homo sapiens,TMOD1,"Tropomodulin-1, Leiomodin-1 chimera (TP1 ABS2)"
?,?,?,?,?,?,D9S57E,?
?,?,?,?,?,?,TMOD,?
?,?,?,?,?,Homo sapiens,LMOD1,?
4ZMV,10.1016/j.str.2016.07.002,4ZMV,Crystal structure of human P-cadherin (ss-X-dimer pocket I),CELL ADHESION,Homo sapiens,CDH3,Cadherin-3
?,?,?,?,?,?,CDHP,?
?,?,?,?,?,?,CDH3,?
?,?,?,?,?,?,CDHP,?
4Y5U,10.1073/pnas.1611228113,4Y5U,Transcription factor,TRANSCRIPTION,Homo sapiens,STAT6,Signal transducer and activator of transcription 6
?,?,?,?,?,?,STAT6,?
4YPG,10.1074/jbc.M115.652156,4YPG,Structural Insights Into the Neutralization Properties of a Human Anti-Interferon Monoclonal Antibody,IMMUNE SYSTEM,Homo sapiens,IGK@,Sifalimumab light chain
?,?,?,?,?,Homo sapiens,?,Sifalimumab heavy chain
?,?,?,?,?,Homo sapiens,IFNA2,Interferon alpha-2
?,?,?,?,?,?,IFNA2A,?
?,?,?,?,?,?,IFNA2B,?
?,?,?,?,?,?,IFNA2C,?
?,?,?,?,?,?,IFNA2,?
?,?,?,?,?,?,IFNA2A,?
?,?,?,?,?,?,IFNA2B,?
?,?,?,?,?,?,IFNA2C,?
5FPV,10.1038/nchembio.2087,5FPV,Crystal structure of human JMJD2A in complex with compound KDOAM20A,OXIDOREDUCTASE,Homo sapiens,KDM4A,LYSINE-SPECIFIC DEMETHYLASE 4A
?,?,?,?,?,?,JHDM3A,?
?,?,?,?,?,?,JMJD2,?
?,?,?,?,?,?,JMJD2A,?
?,?,?,?,?,?,KIAA0677,?
5FM8,10.1016/j.str.2016.11.015,5FM8,Structure of the C-terminally extended domain My4 of human myomesin (space group P65),STRUCTURAL PROTEIN,Homo sapiens,MYOM1,MYOMESIN-1
5LTW,10.1016/j.str.2016.12.005,5LTW,Complex of human 14-3-3 sigma CLU1 mutant with phosphorylated heat shock protein B6,PROTEIN BINDING,Homo sapiens,HSPB6,Heat shock protein beta-6
?,?,?,?,?,?,HSPB6,?
?,?,?,?,?,Homo sapiens,SFN,14-3-3 protein sigma
?,?,?,?,?,?,HME1,?
?,?,?,?,?,?,SFN,?
?,?,?,?,?,?,HME1,?
5MLE,10.1038/s41467-017-02811-7,5MLE,Crystal Structure of Human Dihydropyrimidinease-like 2 (DPYSL2A)/Collapsin Response Mediator Protein (CRMP2 13-516) Mutant Y479E/Y499E,HYDROLASE,Homo sapiens,DPYSL2,Dihydropyrimidinase-related protein 2
?,?,?,?,?,?,CRMP2,?
?,?,?,?,?,?,ULIP2,?
?,?,?,?,?,?,DPYSL2,?
?,?,?,?,?,?,CRMP2,?
?,?,?,?,?,?,ULIP2,?
3I2B,?,3I2B,The crystal structure of human 6 Pyruvoyl Tetrahydrobiopterin Synthase,LYASE,Homo sapiens,PTS,6-pyruvoyl tetrahydrobiopterin synthase
?,?,?,?,?,?,PTS,?
2QNK,?,2QNK,"Crystal structure of human 3-hydroxyanthranilate 3,4-dioxygenase",OXIDOREDUCTASE,Homo sapiens,HAAO,"3-hydroxyanthranilate 3,4-dioxygenase"
?,?,?,?,?,?,HAAO,?
2QQH,10.1126/science.1147103,2QQH,Structure of C8a-MACPF reveals mechanism of membrane attack in complement immune defense,"IMMUNE SYSTEM, MEMBRANE PROTEIN",Homo sapiens,C8A,Complement component C8 alpha chain
?,?,?,?,?,Homo sapiens,C8A,?
2R36,10.1016/j.ijbiomac.2008.09.019,2R36,Crystal structure of ni human ARG-insulin,HORMONE,Homo sapiens,INS,Insulin
?,?,?,?,?,Homo sapiens,INS,Insulin
2OK3,?,2OK3,X-ray structure of human cyclophilin J at 2.0 angstrom,ISOMERASE,Homo sapiens,PPIL3b,Peptidyl-prolyl cis-trans isomerase-like 3
?,?,?,?,?,?,PPIL3,?
2PW8,10.1021/ja0735002,2PW8,Crystal structure of sulfo-hirudin complexed to thrombin,HYDROLASE,Homo sapiens,F2,Thrombin light chain
?,?,?,?,?,Homo sapiens,F2,Thrombin heavy chain
1E0O,10.1038/35039551,1E0O,CRYSTAL STRUCTURE OF A TERNARY FGF1-FGFR2-HEPARIN COMPLEX,GROWTH FACTOR,Homo sapiens,FGF1,FIBROBLAST GROWTH FACTOR 1
?,?,?,?,?,?,FGFA,?
?,?,?,?,?,Homo sapiens,FGFR2,FIBROBLAST GROWTH FACTOR RECEPTOR 2
?,?,?,?,?,?,BEK,?
?,?,?,?,?,?,KGFR,?
?,?,?,?,?,?,KSAM,?
1.00E+42,10.1093/emboj/19.16.4216,1.00E+42,"Beta2-adaptin appendage domain, from clathrin adaptor AP2",ENDOCYTOSIS,Homo sapiens,AP2B1,AP-2 COMPLEX SUBUNIT BETA
?,?,?,?,?,?,ADTB2,?
?,?,?,?,?,?,CLAPB1,?
1ELW,10.1016/S0092-8674(00)80830-2,1ELW,Crystal structure of the TPR1 domain of HOP in complex with a HSC70 peptide,CHAPERONE,Homo sapiens,STIP1,TPR1-DOMAIN OF HOP
?,?,?,?,?,?,?,HSC70-PEPTIDE
1ELR,10.1016/S0092-8674(00)80830-2,1ELR,Crystal structure of the TPR2A domain of HOP in complex with the HSP90 peptide MEEVD,CHAPERONE,Homo sapiens,STIP1,TPR2A-DOMAIN OF HOP
?,?,?,?,?,?,?,HSP90-PEPTIDE MEEVD
2NQC,10.1016/j.jmb.2007.02.018,2NQC,Crystal structure of ig-like domain 23 from human filamin C,IMMUNE SYSTEM,Homo sapiens,FLNC,Filamin-C
?,?,?,?,?,?,ABPL,?
?,?,?,?,?,?,FLN2,?
2NZ6,10.1016/j.cell.2008.11.038,2NZ6,Crystal structure of the PTPRJ inactivating mutant C1239S,HYDROLASE,Homo sapiens,PTPRJ,Receptor-type tyrosine-protein phosphatase eta
?,?,?,?,?,?,PTPRJ,?
?,?,?,?,?,?,DEP1,?
4JP9,10.1021/jm4002154,4JP9,Spirocyclic Beta-Site Amyloid Precursor Protein Cleaving Enzyme 1 (BACE1) Inhibitors,HYDROLASE/HYDROLASE INHIBITOR,Homo sapiens,BACE1,Beta-secretase 1
?,?,?,?,?,?,BACE,?
?,?,?,?,?,?,KIAA1149,?
?,?,?,?,?,?,BACE1,?
?,?,?,?,?,?,BACE,?
?,?,?,?,?,?,KIAA1149,?
4JRZ,10.1074/jbc.M113.534628,4JRZ,Human LTC4 synthase in complex with product analogs - implications for enzyme catalysis,LYASE,Homo sapiens,LTC4S,Leukotriene C4 synthase
?,?,?,?,?,?,LTC4S,?
?,?,?,?,?,Homo sapiens,CACNA1C,Voltage-dependent L-type calcium channel subunit alpha-1C
?,?,?,?,?,?,CACH2,?
?,?,?,?,?,?,CACN2,?
?,?,?,?,?,?,CACNL1A1,?
?,?,?,?,?,?,CCHL1A1,?
5W1F,10.1021/jacs.7b01212,5W1F,Crystal structure of Ni(II)- and Ca(II)-bound human calprotectin,METAL BINDING PROTEIN,Homo sapiens,S100A8,Protein S100-A8
?,?,?,?,?,?,CAGA,?
?,?,?,?,?,?,CFAG,?
?,?,?,?,?,?,MRP8,?
?,?,?,?,?,?,S100A8,?
?,?,?,?,?,?,CAGA,?
?,?,?,?,?,?,CFAG,?
?,?,?,?,?,?,MRP8,?
?,?,?,?,?,Homo sapiens,S100A9,Protein S100-A9
?,?,?,?,?,?,CAGB,?
?,?,?,?,?,?,CFAG,?
?,?,?,?,?,?,MRP14,?
?,?,?,?,?,?,S100A9,?
?,?,?,?,?,?,CAGB,?
?,?,?,?,?,?,CFAG,?
?,?,?,?,?,?,MRP14,?
5GZG,10.3390/ijms17122088,5GZG,Galectin-8 N-terminal domain carbohydrate recognition domain,SUGAR BINDING PROTEIN,Homo sapiens,LGALS8,Galectin-8
?,?,?,?,?,?,LGALS8,?
5MX1,10.1016/j.matbio.2017.02.002,5MX1,Crystal structure of human chondroadherin,CELL ADHESION,Homo sapiens,CHAD,Chondroadherin
?,?,?,?,?,?,SLRR4A,?
?,?,?,?,?,?,CHAD,?
?,?,?,?,?,?,SLRR4A,?
5MX0,10.1016/j.matbio.2017.02.002,5MX0,Crystal structure of human fibromodulin,STRUCTURAL PROTEIN,Homo sapiens,FMOD,Fibromodulin
?,?,?,?,?,?,FM,?
?,?,?,?,?,?,SLRR2E,?
?,?,?,?,?,?,FMOD,?
?,?,?,?,?,?,FM,?
?,?,?,?,?,?,SLRR2E,?
3Q2H,10.1016/j.bmcl.2011.01.036,3Q2H,Adamts1 in complex with N-hydroxyformamide inhibitors of ADAM-TS4,HYDROLASE/HYDROLASE INHIBITOR,Homo sapiens,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1
?,?,?,?,?,?,ADAMTS1,?
?,?,?,?,?,?,KIAA1346,?
?,?,?,?,?,?,METH1,?
4X3K,10.1016/j.chembiol.2014.11.021,4X3K,Crystal structure of chromobox homolog 7 (CBX7) chromodomain with H3K27me3 peptide,TRANSCRIPTION,Mus musculus,Cbx7,Chromobox protein homolog 7
?,?,?,?,?,?,D15Ertd417e,?
?,?,?,?,?,?,Cbx7,?
?,?,?,?,?,?,D15Ertd417e,?
?,?,?,?,?,Homo sapiens,H3C1,H3K27me3 peptide
?,?,?,?,?,?,H3FA,?
?,?,?,?,?,?,HIST1H3A,?
?,?,?,?,?,?,H3C2,?
?,?,?,?,?,?,H3FL,?
?,?,?,?,?,?,HIST1H3B,?
?,?,?,?,?,?,H3C3,?
?,?,?,?,?,?,H3FC HIST1H3C,?
?,?,?,?,?,?,H3C4,?
?,?,?,?,?,?,H3FB,?
?,?,?,?,?,?,HIST1H3D,?
?,?,?,?,?,?,H3C6,?
?,?,?,?,?,?,H3FD,?
?,?,?,?,?,?,HIST1H3E,?
?,?,?,?,?,?,H3C7,?
?,?,?,?,?,?,H3FI,?
?,?,?,?,?,?,HIST1H3F,?
?,?,?,?,?,?,H3C8,?
?,?,?,?,?,?,H3FH,?
?,?,?,?,?,?,HIST1H3G,?
?,?,?,?,?,?,H3C10,?
?,?,?,?,?,?,H3FK,?
?,?,?,?,?,?,HIST1H3H,?
?,?,?,?,?,?,H3C11,?
?,?,?,?,?,?,H3FF,?
?,?,?,?,?,?,HIST1H3I,?
?,?,?,?,?,?,H3C12,?
?,?,?,?,?,?,H3FJ,?
?,?,?,?,?,?,HIST1H3J,?
4WTZ,?,4WTZ,Human CEACAM6-CEACAM8 N-domain heterodimer complex,CELL ADHESION,Homo sapiens,CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6
?,?,?,?,?,?,NCA,?
?,?,?,?,?,?,CEACAM6,?
?,?,?,?,?,?,NCA,?
?,?,?,?,?,Homo sapiens,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8
?,?,?,?,?,?,hCG_21882,?
?,?,?,?,?,?,CEACAM8,?
?,?,?,?,?,?,CGM6,?
?,?,?,?,?,Homo sapiens,GLRA1,?
